Version 4
SHEET 1 2024 1380
WIRE 1760 80 1024 80
WIRE 144 112 112 112
WIRE 272 112 144 112
WIRE 448 112 336 112
WIRE 592 112 448 112
WIRE 720 112 592 112
WIRE 32 128 32 112
WIRE 32 128 -240 128
WIRE 144 144 144 112
WIRE 144 144 -64 144
WIRE 720 160 720 112
WIRE -64 176 -64 144
WIRE 592 176 592 112
WIRE 448 192 448 112
WIRE -240 224 -240 128
WIRE 144 224 144 144
WIRE -64 256 -64 240
WIRE -64 256 -128 256
WIRE 720 256 720 240
WIRE 848 256 720 256
WIRE 1024 256 1024 80
WIRE 1024 256 912 256
WIRE -128 288 -128 256
WIRE -64 288 -64 256
WIRE 720 288 720 256
WIRE 96 304 48 304
WIRE 1024 304 1024 256
WIRE -128 368 -128 352
WIRE -64 368 -128 368
WIRE 48 384 48 304
WIRE -240 416 -240 304
WIRE -64 416 -64 368
WIRE -64 416 -240 416
WIRE 144 416 144 320
WIRE 144 416 -64 416
WIRE 448 416 448 256
WIRE 448 416 144 416
WIRE 592 416 592 256
WIRE 592 416 448 416
WIRE 720 416 720 368
WIRE 720 416 592 416
WIRE 1024 416 1024 368
WIRE 1024 416 720 416
WIRE 1024 432 1024 416
WIRE 1312 432 1024 432
WIRE 1696 432 1312 432
WIRE 48 560 48 448
WIRE 784 560 48 560
WIRE 1600 560 864 560
WIRE 1488 608 1376 608
WIRE 1376 624 1376 608
WIRE 320 672 256 672
WIRE 464 672 400 672
WIRE 560 672 528 672
WIRE 1488 688 1488 608
WIRE -224 704 -240 704
WIRE -32 704 -144 704
WIRE 784 704 768 704
WIRE 1312 736 1312 432
WIRE 1376 736 1376 704
WIRE 1376 736 1312 736
WIRE 976 752 848 752
WIRE -80 768 -160 768
WIRE 496 768 400 768
WIRE -384 784 -560 784
WIRE -272 784 -304 784
WIRE 80 784 16 784
WIRE 224 784 160 784
WIRE 1488 784 1488 768
WIRE 1536 784 1488 784
WIRE 688 800 688 704
WIRE -160 816 -160 768
WIRE -80 816 -80 768
WIRE 400 816 400 768
WIRE 496 816 496 768
WIRE 848 816 848 752
WIRE 976 816 976 752
WIRE -560 832 -560 784
WIRE -272 832 -272 784
WIRE -240 832 -240 704
WIRE -240 832 -272 832
WIRE -192 832 -240 832
WIRE 368 832 288 832
WIRE 784 832 784 704
WIRE 816 832 784 832
WIRE -32 848 -32 704
WIRE -32 848 -128 848
WIRE 16 848 16 784
WIRE 16 848 -32 848
WIRE 560 848 560 672
WIRE 560 848 432 848
WIRE 608 848 560 848
WIRE 656 848 656 832
WIRE 1056 848 880 848
WIRE 1296 848 1136 848
WIRE 1536 848 1536 784
WIRE 1536 848 1488 848
WIRE 1600 848 1600 560
WIRE 1600 848 1536 848
WIRE -240 864 -272 864
WIRE -192 864 -240 864
WIRE 288 864 288 832
WIRE 368 864 336 864
WIRE 816 864 752 864
WIRE 752 896 752 864
WIRE -384 912 -400 912
WIRE -272 912 -272 864
WIRE -272 912 -304 912
WIRE 976 912 976 880
WIRE 1568 912 1488 912
WIRE -80 928 -80 880
WIRE 496 928 496 880
WIRE 1296 944 1248 944
WIRE 224 976 224 784
WIRE 256 976 256 672
WIRE 256 976 224 976
WIRE 336 976 336 864
WIRE 336 976 256 976
WIRE -560 992 -560 912
WIRE -240 992 -240 864
WIRE 608 992 608 848
WIRE 752 992 752 976
WIRE 752 992 608 992
WIRE 1248 992 1248 944
WIRE 1568 992 1568 912
WIRE 1696 992 1696 432
WIRE 1696 992 1568 992
WIRE 976 1008 976 992
WIRE 1136 1008 976 1008
WIRE -80 1024 -80 1008
WIRE 112 1024 -80 1024
WIRE 496 1040 496 1008
WIRE 608 1040 496 1040
WIRE 1136 1040 1136 1008
WIRE -80 1072 -80 1024
WIRE 112 1088 112 1024
WIRE 608 1120 608 1040
WIRE -240 1136 -240 1072
WIRE 400 1168 400 880
WIRE 496 1168 496 1040
WIRE 496 1168 400 1168
WIRE 848 1168 848 880
WIRE 976 1168 976 1008
WIRE 976 1168 848 1168
WIRE -160 1184 -160 880
WIRE -80 1184 -80 1152
WIRE -80 1184 -160 1184
WIRE -400 1216 -400 912
WIRE 1760 1216 1760 80
WIRE 1760 1216 -400 1216
FLAG -240 1136 0
FLAG 288 864 0
FLAG -560 992 0
FLAG 112 1088 0
FLAG 608 1120 0
FLAG 1136 1040 0
FLAG 688 880 0
FLAG 1248 992 0
FLAG 1696 992 0
SYMBOL ind 16 128 R270
WINDOW 0 33 6 VTop 2
WINDOW 3 63 79 VBottom 2
SYMATTR InstName L1
SYMATTR Value 2.396m
SYMBOL schottky 272 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBR735
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 432 192 R0
WINDOW 3 28 64 Left 2
SYMATTR Value 3.25µ
SYMATTR InstName C1
SYMBOL res 576 160 R0
SYMATTR InstName R1
SYMATTR Value 80
SYMATTR SpiceLine tol=10
SYMBOL voltage -240 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 96
SYMBOL res -80 272 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap -80 176 R0
SYMATTR InstName C2
